,0,0
137,0,YDL060W
138,7,YGL044C
139,2,YDL225W
140,12,YGL208W
141,0,YJL069C
142,0,YFR001W
143,2,YDR127W
144,2,YJR109C
145,0,YHR170W
146,3,YLR166C
147,2,YPR055W
148,3,YBR125C
149,0,YKR081C
150,2,YMR205C
151,2,YGR240C
152,0,YDR087C
153,11,YNL147W
154,0,YGR145W
155,0,YCL059C
156,4,YNL113W
157,0,YLR009W
158,17,YFR040W
159,7,YDL155W
160,7,YOR326W
161,8,YBR109C
162,3,YBR087W
163,3,YJR068W
164,11,YNL118C
165,0,YMR309C
166,12,YNL244C
167,21,YIR001C
168,0,YGR250C
169,7,YER081W
170,17,YIL074C
171,2,YER094C
172,2,YOR157C
173,0,YLR423C
174,3,YGL123W
175,3,YPL131W
176,2,YNL284C
177,9,YDR237W
178,9,YML025C
179,9,YGR220C
180,9,YMR158W
181,9,YHR147C
182,3,YOL040C
183,3,YBR031W
184,12,YLR015W
185,12,YDR469W
186,9,YKL170W
187,3,YGR034W
188,3,YJL190C
189,3,YHL019C
190,9,YMR188C
191,2,YNR037C
192,3,YDL191W
193,3,YOL127W
194,8,YFR030W
195,2,YJR137C
196,3,YDL136W
197,7,YNL056W
198,7,YNL099C
199,21,YDR388W
200,21,YCR009C
201,3,YGR086C
202,3,YDR490C
203,9,YLR340W
204,9,YGL068W
205,7,YFL022C
206,7,YLR060W
207,2,YNR012W
208,12,YDR020C
209,2,YBL038W
210,7,YNL032W
211,9,YDR041W
212,9,YJL063C
213,3,YHL015W
214,13,YML098W
215,13,YML015C
216,2,YNL306W
217,1,YDR298C
218,1,YBR039W
219,3,YML026C
220,2,YGR264C
221,2,YGL105W
222,7,YFR049W
223,7,YDR148C
224,2,YDR354W
225,2,YER178W
226,2,YBR221C
227,1,YJR121W
228,1,YBL099W
229,9,YPL183W-A
230,2,YNL071W
231,7,YKL103C
232,3,YOL082W
233,2,YGR193C
234,3,YGL112C
235,3,YMR236W
236,12,YDR022C
237,2,YDR190C
238,2,YPL235W
239,7,YJL026W
240,7,YER070W
241,0,YDR116C
242,12,YIL104C
243,0,YNL124W
244,3,YAL032C
245,3,YPL151C
246,2,YKL145W
247,0,YIL035C
248,2,YDL185W
249,0,YGR103W
250,17,YNR016C
251,16,YGL062W
252,17,YBR218C
253,0,YNL078W
254,0,YKR048C
255,0,YDR091C
256,0,YLR192C
257,2,YKL182W
258,17,YPL231W
259,3,YIL050W
260,3,YPL031C
261,4,YOR151C
262,7,YIL125W
263,16,YHR102W
264,16,YKL189W
265,3,YDR176W
266,6,YJR050W
267,16,YDR416W
268,0,YOR272W
269,2,YDL097C
270,0,YPR016C
271,14,YBL021C
272,0,YNL061W
273,2,YDR427W
274,2,YEL051W
275,7,YGR013W
276,7,YKL012W
277,2,YFL018C
278,21,YHR005C
279,21,YOR212W
280,3,YCL030C
281,3,YOR202W
282,9,YJR113C
283,3,YER059W
284,2,YBR256C
285,2,YDR487C
286,21,YPR051W
287,21,YEL053C
288,2,YDL007W
289,2,YMR189W
290,8,YAL044C
291,21,YDR301W
292,21,YNL317W
293,0,YLR175W
294,0,YAL035W
295,2,YKR068C
296,14,YDR472W
297,12,YBR055C
298,3,YOR270C
299,3,YCL010C
300,10,YHR069C
301,0,YJL109C
302,10,YGR095C
303,8,YDR019C
304,17,YOL058W
305,17,YHR018C
306,7,YBL033C
307,0,YOR206W
308,21,YBR193C
309,21,YER022W
310,7,YDR158W
311,2,YER052C
312,3,YGR020C
313,10,YOL142W
314,0,YGR090W
315,7,YGR048W
316,7,YBR170C
317,2,YDL147W
318,3,YBR127C
319,2,YIL116W
320,12,YGR091W
321,2,YHL030W
322,3,YBR198C
323,12,YBR079C
324,3,YKL067W
325,3,YML064C
326,0,YKR002W
327,0,YLR347C
328,0,YNL189W
329,2,YOR210W
330,3,YPR167C
331,3,YKL001C
332,2,YCL017C
333,14,YPL135W
334,2,YGL137W
335,0,YDL145C
336,0,YJR093C
337,3,YLR170C
338,0,YPR107C
339,14,YBR216C
340,21,YML007W
341,21,YJR145C
342,4,YPR190C
343,13,YJR065C
344,3,YJL164C
345,2,YNR035C
346,16,YLR117C
347,12,YGR261C
348,3,YBR288C
349,0,YBL004W
350,2,YDR195W
351,21,YER133W
352,3,YAL016W
353,3,YDL188C
354,2,YBR260C
355,12,YGR196C
356,16,YDR240C
357,16,YMR125W
358,0,YGL111W
359,17,YER069W
360,17,YOL140W
361,0,YJL138C
362,12,YEL011W
363,3,YPR160W
364,2,YNL287W
365,2,YDR238C
366,16,YPL178W
367,3,YNR006W
368,12,YHL002W
369,7,YDL126C
370,3,YGL190C
371,3,YML109W
372,14,YLL027W
373,12,YHR216W
374,2,YOL038W
375,2,YGL011C
376,8,YER025W
377,10,YOL021C
378,21,YHR058C
379,7,YML100W
380,16,YOR353C
381,3,YMR261C
382,0,YDR299W
383,0,YER127W
384,2,YDL029W
385,0,YPL237W
386,17,YER026C
387,2,YNL169C
388,2,YMR314W
389,8,YGR173W
390,8,YDR152W
391,3,YDL134C
392,0,YDL031W
393,2,YGR135W
394,17,YJL088W
395,0,YDR449C
396,3,YBR081C
397,0,YBR247C
398,21,YMR112C
399,0,YCR057C
400,7,YJL074C
401,7,YFL008W
402,0,YER082C
403,10,YCR035C
404,10,YOR001W
405,18,YPL111W
406,18,YEL034W
407,2,YFR051C
408,7,YOR250C
409,18,YBR208C
410,16,YHR086W
411,0,YDR324C
412,21,YGR262C
413,21,YKR038C
414,0,YKL172W
415,2,YML092C
416,8,YJR007W
417,2,YOR136W
418,2,YNL037C
419,2,YKL104C
420,4,YNR003C
421,2,YBR166C
422,2,YLR355C
423,10,YJR016C
424,21,YGR104C
425,11,YDR378C
426,3,YHR041C
427,2,YOR150W
428,0,YKL009W
429,3,YOR142W
430,14,YER174C
431,3,YPR104C
432,3,YDR174W
433,0,YDR432W
434,21,YOL135C
435,3,YCR012W
436,2,YKL060C
437,9,YDR337W
438,2,YLR025W
439,2,YPR173C
440,2,YPR103W
441,16,YNL330C
442,0,YOL004W
443,2,YCR093W
444,12,YAL021C
445,10,YER086W
446,3,YCL009C
447,7,YAL029C
448,2,YGL106W
449,7,YIL076W
450,21,YGR263C
451,21,YOR180C
452,3,YHR203C
453,21,YOR174W
454,21,YNR010W
455,12,YLR314C
456,12,YCR002C
457,17,YDL047W
458,0,YGR245C
459,10,YGL009C
460,8,YGL234W
461,8,YGR061C
462,2,YIL094C
463,2,YER012W
464,0,YPL211W
465,3,YPR082C
466,2,YGL195W
467,16,YPL139C
468,0,YMR093W
469,14,YDL030W
470,2,YGL245W
471,0,YBR142W
472,0,YHR088W
473,21,YDR342C
474,21,YDR343C
475,2,YOR184W
476,0,YKR060W
477,7,YPR119W
478,10,YBR195C
479,2,YPR018W
480,12,YMR239C
481,4,YJR063W
482,3,YGL233W
483,4,YKL144C
484,0,YBL002W
485,21,YHR128W
486,0,YGR128C
487,0,YLR002C
488,17,YPL010W
489,0,YNL207W
490,0,YIL093C
491,21,YPR168W
492,2,YGL151W
493,2,YOR362C
494,0,YGL120C
495,7,YBR130C
496,3,YJR010W
497,3,YGL156W
498,0,YPL266W
499,3,YOR014W
500,0,YPL204W
501,12,YLR432W
502,6,YDR075W
503,21,YDR272W
504,2,YBL041W
505,12,YNR052C
506,16,YMR213W
507,0,YCL054W
508,7,YIL078W
509,0,YMR012W
510,21,YBR253W
511,0,YLR276C
512,0,YBR267W
513,3,YJR042W
514,2,YNL085W
515,0,YDR036C
516,0,YMR229C
517,2,YLR378C
518,3,YCR033W
519,21,YDR308C
520,3,YEL054C
521,2,YKL143W
522,16,YPL181W
523,2,YGR186W
524,0,YPL217C
525,2,YOR056C
526,0,YLR449W
527,12,YEL056W
528,0,YPL001W
529,2,YKR069W
530,14,YDL192W
531,14,YDL137W
532,0,YLL011W
533,3,YPL220W
534,7,YMR199W
535,2,YDR140W
536,2,YNR046W
537,21,YNL333W
538,21,YFL059W
539,19,YJL005W
540,19,YNL138W
541,0,YBR009C
542,16,YDR364C
543,0,YNL262W
544,16,YPL049C
545,16,YDR480W
546,3,YDR385W
547,3,YOR133W
548,14,YBR217W
549,3,YNL261W
550,3,YML065W
551,8,YKR014C
552,10,YER136W
553,12,YML102W
554,0,YFL002C
555,7,YER177W
556,7,YDR099W
557,8,YMR120C
558,7,YPL256C
559,0,YDR175C
560,3,YDR188W
561,3,YCL028W
562,10,YNL104C
563,10,YGL022W
564,2,YPL227C
565,2,YIL128W
566,2,YER171W
567,3,YDL124W
568,2,YGR218W
569,2,YHR020W
570,3,YJL042W
571,1,YML088W
572,4,YNL248C
573,17,YGL197W
574,17,YLR310C
575,8,YHR166C
576,7,YLR127C
577,2,YJL095W
578,7,YDR001C
579,7,YLR270W
580,17,YMR308C
581,17,YER110C
582,9,YBL090W
583,17,YDR359C
584,17,YHR099W
585,12,YFL009W
586,4,YGL070C
587,3,YGL100W
588,0,YKR024C
589,14,YBR010W
590,7,YDL003W
591,0,YHR066W
592,2,YGR267C
593,12,YJR111C
594,12,YPL092W
595,3,YGR161C
596,12,YML022W
597,12,YMR226C
598,3,YHR033W
599,1,YDL066W
600,0,YDL051W
601,0,YER002W
602,2,YLR421C
603,2,YDL078C
604,3,YBR060C
605,3,YKL085W
606,13,YDR167W
607,3,YOR217W
608,3,YOR144C
609,6,YER146W
610,7,YDR028C
611,2,YDR422C
612,2,YJL001W
613,1,YPR054W
614,0,YGL207W
615,12,YLL022C
616,17,YOR043W
617,17,YLL010C
618,17,YOR244W
619,3,YOL086C
620,3,YHR174W
621,21,YIL079C
622,21,YOL115W
623,2,YPR181C
624,7,YHR098C
625,10,YFL038C
626,0,YDR381W
627,12,YPL004C
628,2,YAL003W
629,2,YKL081W
630,0,YGL171W
631,2,YGR234W
632,2,YOR335C
633,7,YOL090W
634,2,YIR002C
635,0,YLR074C
636,7,YDR097C
637,10,YEL002C
638,12,YIL061C
639,17,YLR438W
640,11,YLR275W
641,12,YJR101W
642,0,YKL056C
643,0,YDL213C
644,21,YOR181W
645,2,YBL007C
646,0,YML069W
647,4,YOR340C
648,9,YCR046C
649,21,YKL193C
650,2,YCR053W
651,3,YPL195W
652,3,YLR029C
653,3,YML063W
654,2,YKR059W
655,0,YGL099W
656,3,YER031C
657,17,YJL081C
658,0,YGR155W
659,7,YKL007W
660,7,YIL034C
661,3,YMR105C
662,4,YGL241W
663,7,YNL154C
664,8,YHR135C
665,0,YNL075W
666,0,YJR002W
667,0,YMR116C
668,7,YJL173C
669,7,YAR007C
670,18,YGR204W
671,18,YBR084W
672,3,YBR254C
673,9,YKR085C
674,0,YPR137W
675,12,YLR352W
676,17,YFL024C
677,3,YPL254W
678,2,YOL005C
679,2,YDR170C
680,21,YJR132W
681,3,YAL033W
682,3,YHR062C
683,0,YMR128W
684,8,YFR044C
685,8,YLR180W
686,11,YJR022W
687,17,YPR023C
688,2,YOR057W
689,12,YHR089C
690,14,YML077W
691,11,YER029C
692,3,YOL051W
693,2,YBL058W
694,17,YBR249C
695,0,YOL078W
696,10,YBR282W
697,0,YHR085W
698,7,YDR507C
699,0,YMR139W
700,5,YHR030C
701,1,YML091C
702,2,YMR108W
703,10,YDL182W
704,12,YER093C
705,21,YIL070C
706,3,YLR044C
707,7,YER003C
708,7,YJL080C
709,3,YMR223W
710,2,YGR253C
711,13,YKR067W
712,3,YNL236W
713,2,YPR182W
714,12,YOR185C
715,12,YJR074W
716,2,YHR064C
717,15,YDR225W
718,13,YGR200C
719,2,YPL086C
720,3,YHR119W
721,2,YBR272C
722,0,YMR172W
723,21,YCL024W
724,9,YKR006C
725,2,YJR064W
726,0,YNL016W
727,20,YDR311W
728,2,YKL028W
729,12,YAR003W
730,12,YBR175W
731,17,YBR225W
732,0,YDR300C
733,12,YOR158W
734,10,YCL014W
735,2,YDR405W
736,0,YDL153C
737,11,YMR268C
738,3,YDL098C
739,3,YGR075C
740,0,YHR196W
741,0,YBL003C
742,2,YER162C
743,2,YEL037C
744,0,YOR204W
745,0,YER155C
746,21,YDR412W
747,2,YLR293C
748,2,YPL208W
749,2,YDR361C
750,7,YNL172W
751,17,YKL218C
752,0,YKL099C
753,2,YBR200W
754,2,YAL041W
755,14,YLR262C
756,18,YAL012W
757,0,YOR145C
758,0,YGR150C
759,12,YPL074W
760,12,YGL150C
761,8,YDL002C
762,3,YHR158C
763,3,YER173W
764,18,YHR019C
765,21,YGL060W
766,0,YKL082C
767,12,YOR035C
768,0,YPL013C
769,3,YLR337C
770,21,YHR114W
771,18,YLL018C
772,2,YBR025C
773,0,YPR112C
774,0,YHR169W
775,7,YJR144W
776,2,YKL019W
777,2,YDL090C
778,21,YOR329C
779,12,YAL036C
780,21,YLR113W
781,21,YGL158W
782,12,YDL108W
783,19,YGR233C
784,0,YOL010W
785,2,YAL023C
786,12,YDL095W
787,13,YLR384C
788,0,YBR136W
789,0,YGL130W
790,7,YDL042C
791,7,YDR227W
792,7,YOR106W
793,7,YGL212W
794,12,YOR323C
795,0,YHR059W
796,3,YJL024C
797,8,YER092W
798,0,YOR227W
799,2,YDR179C
800,12,YDR139C
801,7,YKL152C
802,2,YBL039C
803,8,YEL022W
804,7,YOR276W
805,2,YPL085W
806,0,YEL055C
807,2,YLL034C
808,8,YDR502C
809,0,YJL033W
810,3,YMR028W
811,7,YIL136W
812,7,YDL204W
813,0,YBR143C
814,3,YLL026W
815,0,YNL112W
816,2,YIL063C
817,12,YOR110W
818,16,YKL095W
819,3,YLR212C
820,3,YNL126W
821,16,YGR040W
822,12,YLR196W
823,2,YLR229C
824,2,YPL161C
825,17,YLR386W
826,0,YOL054W
827,0,YDR130C
828,2,YOL006C
829,16,YNL139C
830,0,YPL009C
831,21,YCR020C-A
832,12,YOL070C
833,3,YER089C
834,8,YNL030W
835,2,YML032C
836,8,YGR180C
837,10,YOR370C
838,10,YBR264C
839,17,YIL126W
840,12,YCR079W
841,12,YDL175C
842,12,YFL003C
843,2,YPL140C
844,12,YMR094W
845,8,YAR002W
846,12,YIL113W
847,2,YLR106C
848,2,YLR304C
849,0,YGR270W
850,12,YNL311C
851,10,YBR133C
852,7,YJL187C
853,3,YBR017C
854,21,YAR014C
855,0,YDL208W
856,2,YNL220W
857,4,YFR011C
858,3,YIL068C
859,12,YHR023W
860,13,YDR166C
861,12,YDR049W
862,0,YDR021W
863,12,YLR097C
864,7,YNL312W
865,3,YDL070W
866,3,YLR399C
867,12,YFL045C
868,12,YHR016C
869,0,YLR186W
870,2,YJR104C
871,12,YDR226W
872,12,YBL076C
873,12,YDR023W
874,12,YER107C
875,12,YNL135C
876,2,YDL159W
877,7,YPL153C
878,7,YJL115W
879,0,YAL025C
880,3,YER008C
881,12,YNL023C
882,12,YKL080W
883,2,YPL160W
884,1,YGL187C
885,1,YHR051W
886,16,YHR084W
887,7,YGL058W
888,7,YCR066W
889,2,YMR025W
890,12,YDL216C
891,0,YNL088W
892,17,YIR034C
893,2,YJR090C
894,7,YGL008C
895,2,YPL036W
896,17,YOL108C
897,21,YLR287C
898,4,YDR156W
899,12,YIL046W
900,7,YGL073W
901,7,YAL005C
902,12,YFL044C
903,12,YAL009W
904,12,YAL010C
905,21,YPL038W
906,8,YNL103W
907,14,YGL254W
908,14,YAL017W
909,3,YGL192W
910,21,YDR043C
911,8,YGL071W
912,3,YDR146C
913,14,YAL018C
914,8,YDR216W
915,3,YAL022C
916,3,YGL013C
917,2,YLR403W
918,5,YBR182C
919,2,YKL112W
920,20,YDR310C
921,7,YNL068C
922,7,YAL024C
923,17,YJR060W
924,17,YAL026C
925,7,YAL028W
926,2,YBR049C
927,2,YAL030W
928,2,YAL031C
929,3,YNL216W
930,3,YAL034C
931,21,YOR028C
932,21,YAL037W
933,14,YPL075W
934,14,YAL038W
935,7,YMR043W
936,7,YAL040C
937,2,YAL042W
938,2,YAL043C
939,2,YAL043C-A
940,8,YKR099W
941,8,YAL045C
942,2,YAL053W
943,2,YAL054C
944,7,YLR131C
945,7,YAL062W
946,7,YDL056W
947,7,YOR372C
948,7,YHR206W
949,21,YAL063C
950,21,YKL043W
951,21,YDR259C
952,3,YGL181W
953,3,YAL064C-A
954,2,YHL027W
955,21,YKL032C
956,21,YAL064W
957,3,YAL065C
958,3,YAL067C
959,3,YAL068C
960,8,YBL008W
961,7,YER088C
962,7,YAR008W
963,6,YAR009C
964,6,YMR021C
965,21,YPR065W
966,7,YAR018C
967,14,YOR140W
968,14,YAR023C
969,7,YAR050W
970,2,YEL009C
971,7,YGR044C
972,1,YKL109W
973,5,YBL001C
974,13,YDR423C
975,2,YBL013W
976,2,YBL014C
977,16,YBL016W
978,16,YBL017C
979,12,YBL019W
980,3,YBL022C
981,7,YBL023C
982,21,YBL025W
983,21,YBL027W
984,21,YBL028C
985,21,YKL185W
986,21,YBL029W
987,21,YPL177C
988,21,YMR016C
989,21,YBL030C
990,7,YBL032W
991,5,YBL037W
992,21,YOL116W
993,21,YBL042C
994,21,YBL043W
995,1,YBL044W
996,3,YNL027W
997,3,YBL057C
998,2,YBL059C-A
999,3,YBL072C
1000,3,YMR164C
1001,3,YBL074C
1002,14,YKL038W
1003,2,YBL079W
1004,2,YBL080C
1005,2,YIL131C
1006,2,YBL081W
1007,2,YBL082C
1008,2,YBL083C
1009,3,YBL087C
1010,3,YBL092W
1011,3,YBL093C
1012,20,YBL097W
1013,20,YOL067C
1014,14,YBL107W-A
1015,3,YLR013W
1016,3,YBL108W
1017,3,YIR018W
1018,3,YPL248C
1019,3,YBL109W
1020,3,YMR182C
1021,3,YBL111C
1022,3,YBL112C
1023,3,YBL113C
1024,17,YNL314W
1025,17,YBR002C
1026,17,YBR003W
1027,21,YBR007C
1028,21,YBR008C
1029,14,YOR038C
1030,2,YBR011C
1031,12,YBR012C
1032,12,YBR013C
1033,3,YBR018C
1034,3,YBR019C
1035,3,YBR020W
1036,3,YBR021W
1037,2,YBR029C
1038,2,YBR030W
1039,3,YER169W
1040,3,YBR033W
1041,7,YBR037C
1042,7,YBR038W
1043,8,YBR040W
1044,3,YHR006W
1045,8,YLR176C
1046,8,YBR042C
1047,2,YBR043C
1048,7,YDL106C
1049,12,YBR044C
1050,21,YBR048W
1051,17,YBR051W
1052,14,YBR053C
1053,21,YBR054W
1054,3,YBR057C
1055,21,YPL089C
1056,7,YBR065C
1057,7,YBR066C
1058,10,YIR023W
1059,10,YBR068C
1060,10,YLR451W
1061,10,YBR069C
1062,7,YBR070C
1063,7,YER111C
1064,7,YBR071W
1065,3,YKL062W
1066,3,YBR074W
1067,20,YBR076W
1068,7,YBR077C
1069,7,YLR182W
1070,7,YBR078W
1071,2,YBR080C
1072,7,YBR082C
1073,16,YBR083W
1074,3,YBR084C-A
1075,3,YBR085W
1076,17,YBR089C-A
1077,17,YBR090C
1078,7,YBR092C
1079,8,YBR095C
1080,8,YBR096W
1081,21,YBR097W
1082,21,YMR070W
1083,17,YML099C
1084,17,YBR099C
1085,2,YBR101C
1086,3,YBR102C
1087,2,YBR104W
1088,8,YBR110W
1089,2,YBR112C
1090,2,YBR114W
1091,2,YBR115C
1092,3,YBR116C
1093,3,YBR117C
1094,3,YBR118W
1095,2,YBR119W
1096,10,YOR032C
1097,7,YBR138C
1098,7,YBR139W
1099,20,YBR148W
1100,7,YBR156C
1101,21,YBR157C
1102,21,YBR158W
1103,21,YBR159W
1104,12,YBR161W
1105,7,YBR162C
1106,7,YBR162W-A
1107,2,YBR163W
1108,14,YBR167C
1109,14,YCR018C
1110,14,YBR168W
1111,20,YBR179C
1112,20,YBR180W
1113,3,YBR181C
1114,5,YBR183W
1115,3,YBR188C
1116,3,YBR189W
1117,3,YBR190W
1118,3,YBR191W
1119,14,YBR196C
1120,14,YNL199C
1121,21,YOR077W
1122,21,YBR210W
1123,2,YBR211C
1124,2,YBR212W
1125,17,YBR222C
1126,17,YBR224W
1127,7,YBR229C
1128,13,YJL206C
1129,13,YBR235W
1130,2,YBR236C
1131,2,YBR237W
1132,12,YBR238C
1133,14,YBR243C
1134,14,YBR244W
1135,17,YBR250W
1136,3,YJL056C
1137,3,YBR255W
1138,10,YJR127C
1139,10,YBR262C
1140,10,YBR265W
1141,3,YJL089W
1142,3,YBR266C
1143,3,YBR268W
1144,14,YBR275C
1145,8,YDL170W
1146,8,YBR281C
1147,2,YBR283C
1148,2,YBR284W
1149,5,YBR295W
1150,2,YCL001W
1151,2,YCL001W-A
1152,2,YCL004W
1153,2,YCL005W
1154,2,YCL011C
1155,10,YCL012W
1156,2,YCL016C
1157,10,YCL018W
1158,10,YDR463W
1159,21,YCL025C
1160,16,YCL026C-A
1161,16,YCL027W
1162,2,YCL031C
1163,7,YFR034C
1164,7,YCL034W
1165,7,YCL035C
1166,21,YCL045C
1167,21,YCL046W
1168,21,YCL047C
1169,20,YCL048W
1170,20,YCL049C
1171,7,YCL050C
1172,16,YCL055W
1173,16,YCL056C
1174,2,YCL063W
1175,2,YCL064C
1176,8,YDR421W
1177,3,YCL065W
1178,3,YCL066W
1179,3,YCL067C
1180,3,YCL074W
1181,2,YCR001W
1182,2,YCR003W
1183,16,YCR017C
1184,17,YMR042W
1185,10,YCR018C-A
1186,10,YBL103C
1187,10,YCR019W
1188,12,YCR020W-B
1189,12,YCR021C
1190,14,YCR024C
1191,3,YCR024C-A
1192,6,YCR025C
1193,14,YCR028C
1194,2,YCR032W
1195,3,YCR039C
1196,0,YCR097W
1197,3,YCR040W
1198,3,YCR041W
1199,12,YCR044C
1200,7,YCR064C
1201,7,YNL309W
1202,7,YCR065W
1203,5,YCR073C
1204,5,YCR073W-A
1205,2,YCR075C
1206,2,YCR082W
1207,16,YCR089W
1208,2,YCR092C
1209,3,YCR096C
1210,21,YCR098C
1211,21,YCR099C
1212,21,YCR100C
1213,21,YOL089C
1214,21,YCR102C
1215,21,YCR102W-A
1216,3,YCR105W
1217,3,YER040W
1218,3,YCR106W
1219,3,YCR107W
1220,2,YDL010W
1221,2,YDL012C
1222,7,YDL017W
1223,7,YDL018C
1224,7,YDL020C
1225,20,YDL026W
1226,20,YDL028C
1227,3,YDL032W
1228,3,YDL035C
1229,14,YOR113W
1230,21,YDL037C
1231,17,YDL038C
1232,17,YDR277C
1233,17,YDL039C
1234,7,YDL044C
1235,8,YDL058W
1236,8,YDL059C
1237,3,YDL061C
1238,1,YDL067C
1239,17,YDL068W
1240,17,YDL071C
1241,3,YDL075W
1242,3,YDL076C
1243,3,YDL082W
1244,3,YDL083C
1245,2,YDL084W
1246,7,YDL101C
1247,2,YDL105W
1248,3,YDL114W
1249,3,YDL115C
1250,2,YDL122W
1251,17,YDL125C
1252,7,YDL127W
1253,6,YDL128W
1254,21,YDL129W
1255,3,YDL130W
1256,2,YDL130W-A
1257,3,YDL133C-A
1258,3,YDL133W
1259,7,YDL141W
1260,7,YDL142C
1261,10,YDL146W
1262,3,YDL148C
1263,21,YDL168W
1264,21,YDL169C
1265,3,YDL171C
1266,3,YDL173W
1267,3,YDL174C
1268,12,YDL178W
1269,3,YDL179W
1270,1,YDL181W
1271,3,YDL184C
1272,3,YDL186W
1273,2,YDL189W
1274,2,YDL190C
1275,2,YDL193W
1276,2,YDL198C
1277,14,YDL206W
1278,2,YDL209C
1279,2,YDL212W
1280,21,YDL214C
1281,3,YDL223C
1282,3,YDL224C
1283,3,YDL226C
1284,7,YDL227C
1285,10,YDL228C
1286,8,YDL229W
1287,13,YDL239C
1288,21,YDL245C
1289,21,YDL246C
1290,21,YDL247W
1291,14,YDR003W
1292,3,YDR008C
1293,3,YDR009W
1294,7,YDR010C
1295,7,YDR011W
1296,3,YDR024W
1297,3,YDR025W
1298,2,YDR027C
1299,14,YDR030C
1300,14,YDR031W
1301,7,YDR033W
1302,2,YDR035W
1303,2,YDR039C
1304,14,YDR042C
1305,10,YDR046C
1306,10,YDR047W
1307,14,YDR048C
1308,17,YDR050C
1309,21,YDR052C
1310,3,YDR054C
1311,3,YDR055W
1312,3,YLR098C
1313,3,YDR056C
1314,3,YDR057W
1315,6,YDR058C
1316,7,YDR061W
1317,3,YDR064W
1318,10,YDR065W
1319,3,YDR066C
1320,21,YDR077W
1321,21,YDR083W
1322,17,YDR084C
1323,21,YDR086C
1324,7,YDR089W
1325,3,YDR100W
1326,3,YDR102C
1327,3,YDR103W
1328,3,YDR112W
1329,7,YDR113C
1330,7,YDR115W
1331,3,YDR119W
1332,17,YDR129C
1333,17,YDR131C
1334,13,YDR132C
1335,21,YDR133C
1336,21,YDR134C
1337,7,YDR144C
1338,7,YDR145W
1339,17,YDR123C
1340,17,YDR147W
1341,7,YDR150W
1342,8,YDR151C
1343,7,YDR154C
1344,7,YDR155C
1345,7,YDR157W
1346,7,YDR164C
1347,7,YDR165W
1348,7,YDR171W
1349,14,YBR240C
1350,14,YDR179W-A
1351,3,YDR180W
1352,8,YDR183W
1353,8,YDR184C
1354,3,YDR186C
1355,7,YDR187C
1356,7,YDR189W
1357,2,YDR194C
1358,6,YDR207C
1359,6,YDR208W
1360,14,YDR210W-C
1361,10,YDR210W-D
1362,7,YDR214W
1363,3,YDR215C
